"address","categoryId","city","contactPhone","country","createdAt","description","evidence","geo","id","images","kind","location","locationGranularity","name","price","promotionTier","remote","salary","source","sourceUrl","sponsoredUntil","state","subtype","tags","title","type","updatedAt","website"
"Addis Ababa, Ethiopia","jobs","Addis Ababa","N/A","Ethiopia","","","Job Opportunity at Habesha Breweries – Fresh Graduates Welcome!

Habesha Breweries

Location: Addis Ababa, Ethiopia","{""formatted_address"":{""S"":""Addis Ababa, Ethiopia""},""location_type"":{""S"":""APPROXIMATE""},""granularity"":{""S"":""city""},""geocoded_from"":{""S"":""Addis Ababa, Addis Ababa, Ethiopia""}}","habesha-breweries-addis-ababa-addis-ababa-full-time-1883e41bc7b162f1","[]","job","{""lat"":{""N"":""9.0191936""},""lon"":{""N"":""38.7524635""}}","city","Habesha Breweries","N/A","",false,"N/A","openai_web_search+google_geocode","https://www.alljobspo.com/ethiopia-jobs/job-details/288854","","Addis Ababa","Full-time","[{""S"":""Habesha Breweries""},{""S"":""Job Opportunity""},{""S"":""Fresh Graduates""},{""S"":""Addis Ababa""},{""S"":""Ethiopia""}]","Job Opportunity at Habesha Breweries – Fresh Graduates Welcome!","job","2025-12-19T17:51:24.173027+00:00","https://www.alljobspo.com/ethiopia-jobs/job-details/288854"
"","rentals","","[phone]","","","","Frey offers top-notch expertise and knowledge to help you navigate the complex buying process.","{""formatted_address"":{""S"":""""},""location_type"":{""S"":""""},""granularity"":{""S"":""remote""}}","frey-tariku-sr-mortgage-loan-officer-unknown-unknown-mortgage-bbce558fd141a2d8","[]","rental","","remote","Frey Tariku – Sr. Mortgage Loan Officer","","",true,"","openai_web_search+google_geocode","https://habeshalink.com/listings/frey-tariku-mortgage-loan-officer/","","","mortgage","[{""S"":""Frey Tariku""},{""S"":""mortgage loan officer""},{""S"":""Habesha""},{""S"":""Ethiopian community""},{""S"":""USA""}]","Frey Tariku – Sr. Mortgage Loan Officer","mortgage","2025-12-19T17:53:35.624078+00:00","https://habeshalink.com/listings/frey-tariku-mortgage-loan-officer/"
"Washington, DC","services","Washington","[phone]","USA","","","Law Office of Sahlu Mikael
See More on Sahlu Mikael Here","{""formatted_address"":{""S"":""Washington, DC, USA""},""location_type"":{""S"":""APPROXIMATE""}}","law-office-of-sahlu-mikael-washington-dc-ethiopian-afd7e9c863426de8","[]","","{""lat"":{""N"":""38.9071923""},""lon"":{""N"":""-77.0368707""}}","","Law Office of Sahlu Mikael","","","","","openai_web_search+google_geocode","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/","","DC","Ethiopian","[{""S"":""lawyer""},{""S"":""Ethiopian""}]","","lawyer","2025-12-19T18:02:32.651777+00:00","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/"
"123 Pickett Street, Alexandria, VA 22304","markets","Alexandria","[phone]","USA","","","Located at 123 Pickett Street, Alexandria, VA 22304.","{""formatted_address"":{""S"":""123 S Pickett St, Alexandria, VA 22304, USA""},""location_type"":{""S"":""RANGE_INTERPOLATED""}}","world-food-alexandria-va-market-4f2f34eb3270db62","[]","","{""lat"":{""N"":""38.8099672""},""lon"":{""N"":""-77.1234642""}}","","World Food","","","","","openai_web_search+google_geocode","https://www.worldfoodva.com/","","VA","market","[{""S"":""Ethiopian""},{""S"":""Eritrean""},{""S"":""Habesha""},{""S"":""grocery""},{""S"":""market""},{""S"":""injera""}]","","grocery","2025-12-19T17:58:11.732646+00:00","https://www.worldfoodva.com/"
"Los Angeles, CA, USA","events","Los Angeles","","USA","","","East African party in Los Angeles celebrating Ethiopian and Eritrean culture.","{""formatted_address"":{""S"":""Los Angeles, CA, USA""},""location_type"":{""S"":""APPROXIMATE""}}","motherland-sounds-east-african-party-los-angeles-ca-cultural-c5e24162c1eedba9","[]","","{""lat"":{""N"":""34.0549076""},""lon"":{""N"":""-118.242643""}}","","Motherland Sounds East African Party","","","","","openai_web_search+google_geocode","https://www.okayafrica.com/motherland-sounds-ethiopia-eritrea-music/","","CA","cultural","[{""S"":""East African party""},{""S"":""Ethiopian culture""},{""S"":""Eritrean culture""},{""S"":""Los Angeles""}]","","event","2025-12-19T17:59:10.085328+00:00",""
"3820 South Angeline Street","restaurants","Seattle","[phone]","United States","","","Habesha Cafe is a family-owned Ethiopian and Eritrean restaurant in Seattle, Washington.","{""formatted_address"":{""S"":""3820 S Angeline St, Seattle, WA 98118, USA""},""location_type"":{""S"":""RANGE_INTERPOLATED""}}","habesha-cafe-seattle-washington-ethiopian-48b6698ecab19059","[]","","{""lat"":{""N"":""47.5596672""},""lon"":{""N"":""-122.2840507""}}","","Habesha Cafe","","","","","openai_web_search+google_geocode","https://habesha.cafe/about-us/","","Washington","Ethiopian","[{""S"":""Ethiopian""},{""S"":""Eritrean""}]","","restaurant","2025-12-19T17:55:28.111878+00:00","https://habesha.cafe"
"Washington, DC","services","Washington","[phone]","USA","","","Selam Travel and Media Services
See More info Here","{""formatted_address"":{""S"":""Washington, DC, USA""},""location_type"":{""S"":""APPROXIMATE""}}","selam-travel-and-media-services-washington-dc-ethiopian-807cb961fff61d8e","[]","","{""lat"":{""N"":""38.9071923""},""lon"":{""N"":""-77.0368707""}}","","Selam Travel and Media Services","","","","","openai_web_search+google_geocode","https://habeshalink.com/listings/ethiopian-notarization-document-legalization-services/","","DC","Ethiopian","[{""S"":""notary""},{""S"":""Ethiopian""}]","","notary","2025-12-19T18:02:33.442450+00:00","https://habeshalink.com/listings/ethiopian-notarization-document-legalization-services/"
"","rentals","","","","2025-12-23T23:22:12.618829+00:00","","","","e59fd646-8aa7-4265-a9fd-16f2accee961","","","","","rent2","","",false,"","","","","","","","","","2025-12-23T23:22:12.618829+00:00",""
"Washington, DC","services","Washington","Not provided","USA","","","""Law Office of Kebere Assefa"" listed under Ethiopian Lawyers Near Me.","{""formatted_address"":{""S"":""Washington, DC, USA""},""location_type"":{""S"":""APPROXIMATE""}}","law-office-of-kebere-assefa-washington-dc-lawyer-856e51c59a6767b6","[]","","{""lat"":{""N"":""38.9071923""},""lon"":{""N"":""-77.0368707""}}","","Law Office of Kebere Assefa","","","","","openai_web_search+google_geocode","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/","","DC","lawyer","[{""S"":""lawyer""},{""S"":""Ethiopian""}]","","business","2025-12-19T18:03:39.172669+00:00","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/"
"","rentals","","","","2025-12-23T21:11:11.186907+00:00","","","","d889f086-cb44-492f-a46b-b56119116436","","","","","car","","",false,"","","","","","","","","","2025-12-23T21:11:11.186907+00:00",""
"2434 18th Street NW","","Washington","[phone]","USA","","","Meskerem 2434 18th Street NW, Washington, DC 20009 202-462 4100 www.meskeremethiopianrestaurantdc.com","{""formatted_address"":{""S"":""2434 18th St NW, Washington, DC 20009, USA""},""location_type"":{""S"":""ROOFTOP""},""granularity"":{""S"":""street""},""geocoded_from"":{""S"":""2434 18th Street NW, Washington, DC, USA""}}","meskerem-washington-dc-ethiopian-b6fbea387a1cfcac","[]","place","{""lat"":{""N"":""38.9214802""},""lon"":{""N"":""-77.04264739999999""}}","street","Meskerem","N/A","",false,"N/A","openai_web_search+google_geocode","https://oaa.dc.gov/sites/default/files/dc/sites/oaa/page_content/attachments/Africancomp.pdf","","DC","Ethiopian","[{""S"":""Ethiopian restaurant""},{""S"":""Washington DC""}]","Ethiopian Restaurant","restaurant","2025-12-19T01:27:45.359330+00:00","https://www.meskeremethiopianrestaurantdc.com"
"On Bole Road near Wollo Sefer Junction","restaurants","Addis Ababa","[phone]","Ethiopia","","","Habesha Restaurant offers diners an authentic Ethiopian meal, where they will sit on wooden stools around a mesop (Ethiopian dinner table).","{""formatted_address"":{""S"":""Africa Ave, Addis Ababa, Ethiopia""},""location_type"":{""S"":""GEOMETRIC_CENTER""}}","habesha-restaurant-addis-ababa-addis-ababa-ethiopian-0dd5c67053a7a49d","[]","","{""lat"":{""N"":""8.9933434""},""lon"":{""N"":""38.7753464""}}","","Habesha Restaurant","","","","","openai_web_search+google_geocode","https://pressfolios-production.s3.amazonaws.com/uploads/story/story_pdf/59482/594821390286018MdrNORGTU64yzhRLpEpn.pdf","","Addis Ababa","Ethiopian","[{""S"":""Ethiopian""},{""S"":""Habesha""}]","","restaurant","2025-12-19T17:55:50.147486+00:00","https://www.yodabyssinia.com/"
"Washington, DC","services","Washington","[phone]","USA","","","LAW OFFICES OF SEIFE LEMMA
See More info Here","{""formatted_address"":{""S"":""Washington, DC, USA""},""location_type"":{""S"":""APPROXIMATE""}}","law-offices-of-seife-lemma-washington-dc-ethiopian-76dfd7dee0f8642e","[]","","{""lat"":{""N"":""38.9071923""},""lon"":{""N"":""-77.0368707""}}","","Law Offices of Seife Lemma","","","","","openai_web_search+google_geocode","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/","","DC","Ethiopian","[{""S"":""lawyer""},{""S"":""Ethiopian""}]","","lawyer","2025-12-19T18:02:32.804515+00:00","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/"
"Washington, DC","services","Washington","Not provided","USA","","","""Mikre Ayele"" listed under Ethiopian Lawyers Near Me.","{""formatted_address"":{""S"":""Washington, DC, USA""},""location_type"":{""S"":""APPROXIMATE""}}","mikre-ayele-washington-dc-lawyer-73f2478c07dd6752","[]","","{""lat"":{""N"":""38.9071923""},""lon"":{""N"":""-77.0368707""}}","","Mikre Ayele","","","","","openai_web_search+google_geocode","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/","","DC","lawyer","[{""S"":""lawyer""},{""S"":""Ethiopian""}]","","business","2025-12-19T18:03:39.471628+00:00","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/"
"","markets","","","","2025-12-23T21:53:25.427338+00:00","","","","4d5af00a-a792-4dc9-b809-9b261765e6a2","","","","","abc","","",false,"","","","","","","","","","2025-12-23T21:53:25.427338+00:00",""
"Behind the Main Post Office","restaurants","Addis Ababa","[phone]","Ethiopia","","","Dashen Restaurant is a popular Ethiopian restaurant located behind the Main Post Office in Addis Ababa, known for its Melasse tibs and live music on weekend nights.","{""formatted_address"":{""S"":""Addis Ababa, Ethiopia""},""location_type"":{""S"":""APPROXIMATE""}}","dashen-restaurant-addis-ababa-addis-ababa-ethiopian-2b84163d7c055864","[]","","{""lat"":{""N"":""9.0191936""},""lon"":{""N"":""38.7524635""}}","","Dashen Restaurant","","","","","openai_web_search+google_geocode","https://www.icwe-secretariat.com/files/eLA15/Restaurants_and_social_events.pdf","","Addis Ababa","Ethiopian","[{""S"":""Ethiopian""},{""S"":""Addis Ababa""}]","","restaurant","2025-12-19T17:55:05.240979+00:00","https://www.dashenrestaurant.com"
"Bole, K03/05","restaurants","Addis Ababa","[phone]","Ethiopia","","","2000 Habesha Cultural Restaurant is along the city’s main road, Bole, and is situated in a tukul, a traditional hut with low wooden tables.","{""formatted_address"":{""S"":""Bole, Addis Ababa, Ethiopia""},""location_type"":{""S"":""APPROXIMATE""}}","2000-habesha-cultural-restaurant-addis-ababa-addis-ababa-ethiopian-0dabfe08162b93c7","[]","","{""lat"":{""N"":""8.9831138""},""lon"":{""N"":""38.8100855""}}","","2000 Habesha Cultural Restaurant","","","","","openai_web_search+google_geocode","https://www.icwe-secretariat.com/files/eLA15/Restaurants_and_social_events.pdf","","Addis Ababa","Ethiopian","[{""S"":""Ethiopian""}]","","restaurant","2025-12-19T17:55:29.017166+00:00","https://www.2000habesha.com"
"2413 Northeast Martin Luther King Jr. Boulevard","restaurants","Portland","[phone]","USA","","","Address: 2413 Northeast Martin Luther King Jr. Boulevard, Portland, OR 97208","{""formatted_address"":{""S"":""2413 NE Martin Luther King Jr Blvd, Portland, OR 97212, USA""},""location_type"":{""S"":""ROOFTOP""}}","queen-of-sheba-portland-or-ethiopian-3109db07e02596aa","[]","","{""lat"":{""N"":""45.54026469999999""},""lon"":{""N"":""-122.6618327""}}","","Queen of Sheba","","","","","openai_web_search+google_geocode","https://queenofsheba.biz","","OR","Ethiopian","[{""S"":""Ethiopian""},{""S"":""Eritrean""},{""S"":""Habesha""}]","","restaurant","2025-12-19T17:55:37.619757+00:00","https://queenofsheba.biz"
"Washington, DC","services","Washington","[phone]","USA","","","LAW OFFICE OF KEBERE ASSEFA
See More info Here","{""formatted_address"":{""S"":""Washington, DC, USA""},""location_type"":{""S"":""APPROXIMATE""}}","law-office-of-kebere-assefa-washington-dc-ethiopian-87a3739ee0effab7","[]","","{""lat"":{""N"":""38.9071923""},""lon"":{""N"":""-77.0368707""}}","","Law Office of Kebere Assefa","","","","","openai_web_search+google_geocode","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/","","DC","Ethiopian","[{""S"":""lawyer""},{""S"":""Ethiopian""}]","","lawyer","2025-12-19T18:02:33.161821+00:00","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/"
"2147 P Street NW","","Washington","[phone]","USA","","","Marrakesh P Restaurant 2147 P Street NW, Washington, DC 20037 [phone] www.marrakeshpstreetdc.com","{""formatted_address"":{""S"":""2147 P St NW, Washington, DC 20037, USA""},""location_type"":{""S"":""ROOFTOP""},""granularity"":{""S"":""street""},""geocoded_from"":{""S"":""2147 P Street NW, Washington, DC, USA""}}","marrakesh-p-restaurant-washington-dc-ethiopian-23b2ffc036969290","[]","place","{""lat"":{""N"":""38.909831""},""lon"":{""N"":""-77.04820939999999""}}","street","Marrakesh P Restaurant","N/A","",false,"N/A","openai_web_search+google_geocode","https://oaa.dc.gov/sites/default/files/dc/sites/oaa/page_content/attachments/Africancomp.pdf","","DC","Ethiopian","[{""S"":""Ethiopian restaurant""},{""S"":""Washington DC""}]","Ethiopian Restaurant","restaurant","2025-12-19T01:27:45.146439+00:00","https://www.marrakeshpstreetdc.com"
"Washington, DC","services","Washington","Not provided","USA","","","""Law Office of Alan Gudeta"" listed under Ethiopian Lawyers Near Me.","{""formatted_address"":{""S"":""Washington, DC, USA""},""location_type"":{""S"":""APPROXIMATE""}}","law-office-of-alan-gudeta-washington-dc-lawyer-a48aab557e694355","[]","","{""lat"":{""N"":""38.9071923""},""lon"":{""N"":""-77.0368707""}}","","Law Office of Alan Gudeta","","","","","openai_web_search+google_geocode","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/","","DC","lawyer","[{""S"":""lawyer""},{""S"":""Ethiopian""}]","","business","2025-12-19T18:03:39.250581+00:00","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/"
"","events","","","","2025-12-23T21:54:01.938474+00:00","","","","6cd0f4e4-bfd6-4983-b517-8a2cde24aa83","","","","","00aabc","","",false,"","","","","","","","","","2025-12-23T21:54:01.938474+00:00",""
"Chilga, Ethiopia","jobs","Chilga","N/A","Ethiopia","","","Ethiopia Job Deadline: 02/12/2025

Sponsorship Officer

Full time

Company: World Vision Ethiopia

Location: Chilga, Ethiopia

Open Position: N/A

Experience: 3+ years of relevant work experience

Education: BA/BSc in De","{""formatted_address"":{""S"":""Aykel, Ethiopia""},""location_type"":{""S"":""APPROXIMATE""},""granularity"":{""S"":""city""},""geocoded_from"":{""S"":""Chilga, Amhara, Ethiopia""}}","world-vision-ethiopia-chilga-amhara-full-time-fdd64f0c1fac77a5","[]","job","{""lat"":{""N"":""12.549473""},""lon"":{""N"":""37.0639876""}}","city","World Vision Ethiopia","N/A","",false,"N/A","openai_web_search+google_geocode","https://hagerejobs.com/ethiopia-job/","","Amhara","Full-time","[{""S"":""World Vision Ethiopia""},{""S"":""Sponsorship Officer""},{""S"":""Full-time""},{""S"":""Chilga""},{""S"":""Ethiopia""}]","Sponsorship Officer","job","2025-12-19T17:51:23.368705+00:00","https://hagerejobs.com/ethiopia-job/"
"1780 Florida Avenue NW","","Washington","[phone]","USA","","","Keren Restaurant 1780 Florida Avenue NW, Washington, DC 20009 202-265 5764","{""formatted_address"":{""S"":""1780 Florida Ave NW, Washington, DC 20009, USA""},""location_type"":{""S"":""ROOFTOP""},""granularity"":{""S"":""street""},""geocoded_from"":{""S"":""1780 Florida Avenue NW, Washington, DC, USA""}}","keren-restaurant-washington-dc-ethiopian-73534c2b07abf6f4","[]","place","{""lat"":{""N"":""38.9167831""},""lon"":{""N"":""-77.0412731""}}","street","Keren Restaurant","N/A","",false,"N/A","openai_web_search+google_geocode","https://oaa.dc.gov/sites/default/files/dc/sites/oaa/page_content/attachments/Africancomp.pdf","","DC","Ethiopian","[{""S"":""Ethiopian restaurant""},{""S"":""Washington DC""}]","Ethiopian Restaurant","restaurant","2025-12-19T01:27:44.477822+00:00","N/A"
"Washington, DC","services","Washington","[phone]","USA","","","LAW OFFICES OF MELES & ASSOCIATES
See More info Here","{""formatted_address"":{""S"":""Washington, DC, USA""},""location_type"":{""S"":""APPROXIMATE""}}","law-offices-of-meles-associates-washington-dc-ethiopian-a13c4c7da79cd62d","[]","","{""lat"":{""N"":""38.9071923""},""lon"":{""N"":""-77.0368707""}}","","Law Offices of Meles & Associates","","","","","openai_web_search+google_geocode","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/","","DC","Ethiopian","[{""S"":""lawyer""},{""S"":""Ethiopian""}]","","lawyer","2025-12-19T18:02:32.718604+00:00","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/"
"Kassanchis Road behind Bekelesh Kitfo Bete","restaurants","Addis Ababa","[phone]","Ethiopia","","","Yohannes Kitfo Bet is a traditional Ethiopian restaurant located in Addis Ababa, known for its specialty dish, Kitfo.","{""formatted_address"":{""S"":""Kazanchis, Addis Ababa, Ethiopia""},""location_type"":{""S"":""APPROXIMATE""}}","yohannes-kitfo-bet-addis-ababa-addis-ababa-ethiopian-c3a3095ff38dec8c","[]","","{""lat"":{""N"":""9.0165737""},""lon"":{""N"":""38.7760791""}}","","Yohannes Kitfo Bet","","","","","openai_web_search+google_geocode","https://www.icwe-secretariat.com/files/eLA15/Restaurants_and_social_events.pdf","","Addis Ababa","Ethiopian","[{""S"":""Ethiopian""},{""S"":""Addis Ababa""}]","","restaurant","2025-12-19T17:55:05.064668+00:00","https://www.yohanneskitfobet.com"
"Washington, DC","services","Washington","Not provided","USA","","","""Fayad & Associates"" listed under Ethiopian Lawyers Near Me.","{""formatted_address"":{""S"":""Washington, DC, USA""},""location_type"":{""S"":""APPROXIMATE""}}","fayad-associates-washington-dc-lawyer-7f06d31b74ef6fef","[]","","{""lat"":{""N"":""38.9071923""},""lon"":{""N"":""-77.0368707""}}","","Fayad & Associates","","","","","openai_web_search+google_geocode","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/","","DC","lawyer","[{""S"":""lawyer""},{""S"":""Ethiopian""}]","","business","2025-12-19T18:03:39.398315+00:00","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/"
"5904 S. Cooper St.","restaurants","Arlington","[phone]","United States","","","Smoke'N Ash BBQ is a barbecue restaurant in Arlington, Texas.","{""formatted_address"":{""S"":""5904 S Cooper St, Arlington, TX 76017, USA""},""location_type"":{""S"":""ROOFTOP""}}","smoke-n-ash-bbq-arlington-texas-ethiopian-b8a3b9b6e86bd5d7","[]","","{""lat"":{""N"":""32.651306""},""lon"":{""N"":""-97.1358535""}}","","Smoke'N Ash BBQ","","","","","openai_web_search+google_geocode","https://en.wikipedia.org/wiki/Smoke%27N_Ash_BBQ","","Texas","Ethiopian","[{""S"":""Ethiopian""},{""S"":""Barbecue""}]","","restaurant","2025-12-19T17:55:28.634326+00:00","https://smokenashbbq.net"
"3506 International Drive Northwest","events","Washington","[phone]","United States","","","The International Club of DC and event sponsors, Bruce McBarnette and the Ivy Social Club with the cooperation of the Embassy of Ethiopia, cordially requests the pleasure of your company for a very special evening at the","{""formatted_address"":{""S"":""3506 International Dr NW, Washington, DC 20008, USA""},""location_type"":{""S"":""ROOFTOP""}}","embassy-of-ethiopia-evening-of-ethiopian-culture-cuisine-music-and-dance-washington-district-of-columbia-cultural-f5f8a6b7c4a53eb4","[]","","{""lat"":{""N"":""38.9412212""},""lon"":{""N"":""-77.06685519999999""}}","","Embassy of Ethiopia Evening of Ethiopian Culture, Cuisine, Music, and Dance","","","","","openai_web_search+google_geocode","https://www.simpletix.com/e/embassy-of-ethiopia-evening-of-ethiopian-c-tickets-223856","","District of Columbia","cultural","[{""S"":""Ethiopian""},{""S"":""cultural event""},{""S"":""Washington DC""}]","","event","2025-12-19T17:59:16.689594+00:00","https://www.simpletix.com/e/embassy-of-ethiopia-evening-of-ethiopian-c-tickets-223856"
"","rentals","","","","2025-12-23T20:27:17.763351+00:00","","","","92be4bde-68ab-4881-b363-dbf16b53757f","","","","","Test Listing","","",false,"","","","","","","","","","2025-12-23T20:27:17.763351+00:00",""
"46 Whitney Avenue","restaurants","New Haven","[phone]","USA","","","Habesha Ethiopian Restaurant opened on Whitney Avenue, bringing a second Ethiopian restaurant to downtown New Haven.","{""formatted_address"":{""S"":""46 Whitney Ave, New Haven, CT 06510, USA""},""location_type"":{""S"":""ROOFTOP""}}","habesha-ethiopian-restaurant-new-haven-ct-ethiopian-93742e8701895539","[]","","{""lat"":{""N"":""41.3118911""},""lon"":{""N"":""-72.9224645""}}","","Habesha Ethiopian Restaurant","","","","","openai_web_search+google_geocode","https://www.nhregister.com/news/article/habesha-ethiopian-restaurant-new-haven-19854422.php","","CT","Ethiopian","[{""S"":""Ethiopian""},{""S"":""Habesha""}]","","restaurant","2025-12-19T17:55:49.828913+00:00","https://habesha-restaurant.com/"
"5210 Rainier Ave S","restaurants","Seattle","[phone]","USA","","","Habesha Cafe of Hillman City. We are Seattle’s go-to spot for delicious Eritrean & Ethiopian food, a warm community spirit, and a family-friendly environment where all are welcome.","{""formatted_address"":{""S"":""5210 Rainier Ave S, Seattle, WA 98118, USA""},""location_type"":{""S"":""RANGE_INTERPOLATED""}}","habesha-cafe-seattle-wa-ethiopian-d14d2eeac56349db","[]","","{""lat"":{""N"":""47.5557707""},""lon"":{""N"":""-122.2829435""}}","","Habesha Cafe","","","","","openai_web_search+google_geocode","https://habesha.cafe/","","WA","Ethiopian","[{""S"":""Ethiopian""},{""S"":""Eritrean""},{""S"":""Seattle""}]","","restaurant","2025-12-19T17:55:03.722238+00:00","https://habesha.cafe/"
"Alexandria, Virginia","rentals","Alexandria","15712767956","USA","","","Experience a home that embraces Ethiopian culture and community! This spacious and welcoming rental is perfect for families or individuals seeking a comfortable, culturally inspired living space in the DMV area.","{""formatted_address"":{""S"":""Alexandria, VA, USA""},""location_type"":{""S"":""APPROXIMATE""},""granularity"":{""S"":""city""},""geocoded_from"":{""S"":""Alexandria, VA, USA""}}","ethiopian-habesha-house-for-rent-in-the-dmv-area-alexandria-va-house-fae378890f466616","[]","rental","{""lat"":{""N"":""38.804693""},""lon"":{""N"":""-77.0435257""}}","street","Ethiopian Habesha House for Rent in the DMV Area","63,291 Br / month","",false,"","openai_web_search+google_geocode","https://shegahome.com/properties/ethiopian-habesha-house-for-rent-in-the-dmv-area-washington-dc-maryland-virginia","","VA","house","[{""S"":""Ethiopian""},{""S"":""Habesha""},{""S"":""house for rent""},{""S"":""DMV area""},{""S"":""Alexandria VA""}]","Ethiopian Habesha House for Rent in the DMV Area","house","2025-12-19T17:53:35.538337+00:00","https://shegahome.com/properties/ethiopian-habesha-house-for-rent-in-the-dmv-area-washington-dc-maryland-virginia"
