"address","categoryId","city","contactPhone","country","createdAt","description","evidence","geo","id","images","kind","location","locationGranularity","name","price","promotionTier","remote","salary","source","sourceUrl","sponsoredUntil","state","subtype","tags","title","type","updatedAt","website"
"Kamm's Corner, Cleveland, OH, USA","jobs","Cleveland","N/A","USA","","","The three co-owners, who all live near West Park, took their first step toward opening the restaurant in 2019, testing their concept at farmers markets in Shaker Heights, Lakewood, Westlake and at the Cleveland Flea.","{""formatted_address"":{""S"":""Kamm's Corners, Cleveland, OH, USA""},""location_type"":{""S"":""APPROXIMATE""},""granularity"":{""S"":""street""},""geocoded_from"":{""S"":""Kamm's Corner, Cleveland, OH, USA, Cleveland, OH, USA""}}","habesha-ethiopian-restaurant-cleveland-oh-ethiopian-76eb43f5d370b2d5","[]","place","{""lat"":{""N"":""41.4501288""},""lon"":{""N"":""-81.8167859""}}","street","Habesha Ethiopian Restaurant","N/A","",false,"N/A","openai_web_search+google_geocode","https://clevelandmagazine.com/food-drink/habesha-ethiopian-restaurant-is-an-immigrant-dream-come-true","","OH","Ethiopian","[{""S"":""Ethiopian restaurant""},{""S"":""Cleveland""},{""S"":""immigrant-owned""}]","Habesha Ethiopian Restaurant","restaurant","2025-12-19T17:51:23.093166+00:00","https://clevelandmagazine.com/food-drink/habesha-ethiopian-restaurant-is-an-immigrant-dream-come-true"
"1503 9th Street NW","","Washington","[phone]","USA","","","Queen of Sheba 1503 9th Street NW, Washington, DC 20001 [phone] or [phone]","{""formatted_address"":{""S"":""1503 9th St NW, Washington, DC 20001, USA""},""location_type"":{""S"":""ROOFTOP""},""granularity"":{""S"":""street""},""geocoded_from"":{""S"":""1503 9th Street NW, Washington, DC, USA""}}","queen-of-sheba-washington-dc-ethiopian-8bbdffea27d3091a","[]","place","{""lat"":{""N"":""38.9098853""},""lon"":{""N"":""-77.0236461""}}","street","Queen of Sheba","N/A","",false,"N/A","openai_web_search+google_geocode","https://oaa.dc.gov/sites/default/files/dc/sites/oaa/page_content/attachments/Africancomp.pdf","","DC","Ethiopian","[{""S"":""Ethiopian restaurant""},{""S"":""Washington DC""}]","Ethiopian Restaurant","restaurant","2025-12-19T01:27:45.775367+00:00","N/A"
"1919 9th Street NW","","Washington","[phone]","USA","","","Habesha Market & Carry-Out 1919 9th Street NW, Washington, DC 20001 202-232 1919","{""formatted_address"":{""S"":""1919 9th St NW, Washington, DC 20001, USA""},""location_type"":{""S"":""ROOFTOP""},""granularity"":{""S"":""street""},""geocoded_from"":{""S"":""1919 9th Street NW, Washington, DC, USA""}}","habesha-market-carry-out-washington-dc-ethiopian-7c98343dcce07d1e","[]","place","{""lat"":{""N"":""38.91634440000001""},""lon"":{""N"":""-77.02375529999999""}}","street","Habesha Market & Carry-Out","N/A","",false,"N/A","openai_web_search+google_geocode","https://oaa.dc.gov/sites/default/files/dc/sites/oaa/page_content/attachments/Africancomp.pdf","","DC","Ethiopian","[{""S"":""Ethiopian grocery""},{""S"":""Washington DC""}]","Ethiopian Grocery and Takeout","grocery","2025-12-19T01:27:44.097158+00:00","N/A"
"","rentals","","","","","","Mefthe is an Ethiopian and Eritrean community newspaper distribute in the DMV area.","{""formatted_address"":{""S"":""""},""location_type"":{""S"":""""},""granularity"":{""S"":""remote""}}","mefthe-newspaper-online-unknown-unknown-newspaper-f6b62978a42cd63c","[]","rental","","remote","Mefthe Newspaper Online","","",true,"","openai_web_search+google_geocode","https://habeshalink.com/listings/mefthe-newspaper-online-%E1%88%98%E1%8D%8D%E1%89%B5%E1%88%84-%E1%8C%8B%E1%8B%9C%E1%8C%A3/","","","newspaper","[{""S"":""Mefthe Newspaper""},{""S"":""Habesha""},{""S"":""Ethiopian community""},{""S"":""DMV area""},{""S"":""Washington DC""},{""S"":""Maryland""},{""S"":""Virginia""}]","Mefthe Newspaper Online","newspaper","2025-12-19T17:53:35.616722+00:00","https://habeshalink.com/listings/mefthe-newspaper-online-%E1%88%98%E1%8D%8D%E1%89%B5%E1%88%84-%E1%8C%8B%E1%8B%9C%E1%8C%A3/"
"1000 Kildaire Farm Road, Cary, NC 27511","markets","Cary","[phone]","USA","","","Located at 1000 Kildaire Farm Road, Cary, NC 27511.","{""formatted_address"":{""S"":""1000 Kildaire Farm Rd, Cary, NC 27511, USA""},""location_type"":{""S"":""RANGE_INTERPOLATED""}}","habesha-market-cary-nc-market-32929ae9a4a0d7ee","[]","","{""lat"":{""N"":""35.7713577""},""lon"":{""N"":""-78.78284819999999""}}","","Habesha Market","","","","","openai_web_search+google_geocode","https://www.habeshamarketcary.com/","","NC","market","[{""S"":""Ethiopian""},{""S"":""Eritrean""},{""S"":""Habesha""},{""S"":""grocery""},{""S"":""market""},{""S"":""injera""}]","","grocery","2025-12-19T17:57:59.892272+00:00","https://www.habeshamarketcary.com/"
"16860 Lorain Avenue","restaurants","Cleveland","[phone]","USA","","","Habesha Restaurant offers Ethiopian and Eritrean cuisine in Cleveland, Ohio.","{""formatted_address"":{""S"":""16860 Lorain Ave, Cleveland, OH 44111, USA""},""location_type"":{""S"":""ROOFTOP""}}","habesha-restaurant-cleveland-oh-ethiopian-ce14c1c491636b38","[]","","{""lat"":{""N"":""41.4507214""},""lon"":{""N"":""-81.81507069999999""}}","","Habesha Restaurant","","","","","openai_web_search+google_geocode","https://ethiopian-food.org/restaurants/habesha-ethiopian-and-eritrean-restaurant/","","OH","Ethiopian","[{""S"":""Ethiopian""},{""S"":""Eritrean""},{""S"":""Habesha""}]","","restaurant","2025-12-19T17:55:49.671480+00:00","https://habesha-restaurant.com/"
"2413 Northeast Martin Luther King Jr. Boulevard","restaurants","Portland","[phone]","USA","","","Queen of Sheba (also known as Queen of Sheba Int'l Foods) is an Ethiopian restaurant in Portland, Oregon.","{""formatted_address"":{""S"":""2413 NE Martin Luther King Jr Blvd, Portland, OR 97212, USA""},""location_type"":{""S"":""ROOFTOP""}}","queen-of-sheba-portland-or-ethiopian-e0ba3faec22a5669","[]","","{""lat"":{""N"":""45.54026469999999""},""lon"":{""N"":""-122.6618327""}}","","Queen of Sheba","","","","","openai_web_search+google_geocode","https://en.wikipedia.org/wiki/Queen_of_Sheba_%28restaurant%29","","OR","Ethiopian","[{""S"":""Ethiopian""},{""S"":""Portland""}]","","restaurant","2025-12-19T17:55:04.698505+00:00","https://queenofsheba.biz"
"","services","","","","2025-12-25T21:25:37.931103+00:00","","","","60f32e91-9eee-4008-b13a-2a05fb6bc535","","","","","test","","",false,"","","","","","","","","","2025-12-25T21:25:37.931103+00:00",""
"Alexandria, VA","rentals","","2143179559","","2025-12-25T13:45:11.072811+00:00","","","","9c6d38ee-4ea0-40a8-8416-d5cb9c91fd3f","","","","","Room mate needed","","",false,"","","","","","","","","","2025-12-25T13:45:11.072811+00:00",""
"1982 Main Street, Snellville, GA 30078","markets","Snellville","","USA","","","1982 Main Street, Snellville, GA 30078","{""formatted_address"":{""S"":""1982 Main St E, Snellville, GA 30078, USA""},""location_type"":{""S"":""ROOFTOP""}}","s-s-habesha-market-snellville-ga-market-163b7b98d5584e06","[]","","{""lat"":{""N"":""33.8555991""},""lon"":{""N"":""-83.9955217""}}","","S&S Habesha Market","","","","","openai_web_search+google_geocode","https://sshabeshamarket.com/","","GA","market","[{""S"":""Ethiopian""},{""S"":""Eritrean""},{""S"":""Habesha""},{""S"":""grocery""},{""S"":""market""},{""S"":""injera""}]","","grocery","2025-12-19T17:57:54.335486+00:00","https://sshabeshamarket.com/"
"1919 9th Street NW, Washington, DC 20009","markets","Washington","[phone]","USA","","","1919 9th Street NW, Washington, DC 20009","{""formatted_address"":{""S"":""1919 9th St NW, Washington, DC 20001, USA""},""location_type"":{""S"":""ROOFTOP""}}","habesha-market-carry-out-washington-dc-market-722f415637281ba3","[]","","{""lat"":{""N"":""38.91634440000001""},""lon"":{""N"":""-77.02375529999999""}}","","Habesha Market & Carry-out","","","","","openai_web_search+google_geocode","https://www.habeshamarket.com","","DC","market","[{""S"":""Ethiopian""},{""S"":""Eritrean""},{""S"":""Habesha""},{""S"":""grocery""},{""S"":""market""},{""S"":""injera""}]","","grocery","2025-12-19T17:57:54.525450+00:00","https://www.habeshamarket.com"
"3415 Main St","restaurants","Kansas City","[phone]","USA","","","Habesha Restaurant is the most enduring Ethiopian restaurant in the Kansas City, Main Street district. We provide a large variety of vegetarian and non vegetarian entrees for you to enjoy. We even have live Jazz on weeke","{""formatted_address"":{""S"":""3415 Main St, Kansas City, MO 64111, USA""},""location_type"":{""S"":""ROOFTOP""}}","habesha-restaurant-bar-kansas-city-mo-ethiopian-b685e0bf5d3ace4e","[]","","{""lat"":{""N"":""39.0651496""},""lon"":{""N"":""-94.5853526""}}","","Habesha Restaurant & Bar","","","","","openai_web_search+google_geocode","https://www.mapquest.com/us/missouri/habesha-restaurant-bar-ethiopian-eritrean-cuisine-783271925","","MO","Ethiopian","[{""S"":""Ethiopian""},{""S"":""Kansas City""}]","","restaurant","2025-12-19T17:55:04.283313+00:00","https://habesharestaurantkc.com"
"123 Pickett Street, Alexandria, VA 22304","markets","Alexandria","","USA","","","123 Pickett Street, Alexandria, VA 22304","{""formatted_address"":{""S"":""123 S Pickett St, Alexandria, VA 22304, USA""},""location_type"":{""S"":""RANGE_INTERPOLATED""}}","world-food-alexandria-va-market-3a1e41280cd0c67c","[]","","{""lat"":{""N"":""38.8099672""},""lon"":{""N"":""-77.1234642""}}","","World Food","","","","","openai_web_search+google_geocode","https://washingtoncitypaper.com/article/179472/teff-love-a-search-for-the-regions-top-injera-leads-to-an-alexandria-strip-mall/","","VA","market","[{""S"":""Ethiopian""},{""S"":""Eritrean""},{""S"":""Habesha""},{""S"":""grocery""},{""S"":""market""},{""S"":""injera""}]","","grocery","2025-12-19T17:57:54.657089+00:00",""
"3013A Georgia Avenue NW","","Washington","[phone]","USA","","","Kokeb Ethiopian Restaurant 3013A Georgia Avenue NW, Washington , DC 20001 [phone]","{""formatted_address"":{""S"":""3013a Georgia Ave NW, Washington, DC 20001, USA""},""location_type"":{""S"":""ROOFTOP""},""granularity"":{""S"":""street""},""geocoded_from"":{""S"":""3013A Georgia Avenue NW, Washington, DC, USA""}}","kokeb-ethiopian-restaurant-washington-dc-ethiopian-1e40e00cdf60eb27","[]","place","{""lat"":{""N"":""38.9285939""},""lon"":{""N"":""-77.0230062""}}","street","Kokeb Ethiopian Restaurant","N/A","",false,"N/A","openai_web_search+google_geocode","https://oaa.dc.gov/sites/default/files/dc/sites/oaa/page_content/attachments/Africancomp.pdf","","DC","Ethiopian","[{""S"":""Ethiopian restaurant""},{""S"":""Washington DC""}]","Ethiopian Restaurant","restaurant","2025-12-19T01:27:44.705269+00:00","N/A"
"2940 Northeast Alberta Street","restaurants","Portland","[phone]","United States","","","Abyssinian Kitchen is an Ethiopian and Eritrean restaurant in Portland, Oregon, United States.","{""formatted_address"":{""S"":""2940 NE Alberta St, Portland, OR 97211, USA""},""location_type"":{""S"":""ROOFTOP""}}","abyssinian-kitchen-portland-oregon-ethiopian-5343afb1652278fa","[]","","{""lat"":{""N"":""45.5588858""},""lon"":{""N"":""-122.6350114""}}","","Abyssinian Kitchen","","","","","openai_web_search+google_geocode","https://en.wikipedia.org/wiki/Abyssinian_Kitchen","","Oregon","Ethiopian","[{""S"":""Ethiopian""},{""S"":""Eritrean""}]","","restaurant","2025-12-19T17:55:27.901441+00:00","https://www.abyssiniankitchen.com"
"","rentals","","","","2025-12-23T23:16:51.330860+00:00","","","","16df460c-16eb-4c81-b4b1-2ccfce0b58e9","","","","","rent5","","",false,"","","","","","","","","","2025-12-23T23:16:51.330860+00:00",""
"16860 Lorain Avenue","restaurants","Cleveland","[phone]","United States","","","Habesha Restaurant, which will feature Ethiopian and Eritrean cuisine, will open in the space formerly occupied by Gyro World at 16860 Lorain Avenue.","{""formatted_address"":{""S"":""16860 Lorain Ave, Cleveland, OH 44111, USA""},""location_type"":{""S"":""ROOFTOP""}}","habesha-restaurant-cleveland-ohio-ethiopian-cda4a330f3d02d2b","[]","","{""lat"":{""N"":""41.4507214""},""lon"":{""N"":""-81.81507069999999""}}","","Habesha Restaurant","","","","","openai_web_search+google_geocode","https://westparkkamms.org/small-business-spotlight/habesha-restaurant-offers-west-park-ethiopian-and-eritrean-cuisine/","","Ohio","Ethiopian","[{""S"":""Ethiopian""},{""S"":""Restaurant""}]","","restaurant","2025-12-19T17:55:45.619776+00:00",""
"Washington, DC","services","Washington","Not provided","USA","","","""Aseged Yimer & Associates Law Offices"" listed under Ethiopian Lawyers Near Me.","{""formatted_address"":{""S"":""Washington, DC, USA""},""location_type"":{""S"":""APPROXIMATE""}}","aseged-yimer-associates-law-offices-washington-dc-lawyer-77b93f33cc646062","[]","","{""lat"":{""N"":""38.9071923""},""lon"":{""N"":""-77.0368707""}}","","Aseged Yimer & Associates Law Offices","","","","","openai_web_search+google_geocode","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/","","DC","lawyer","[{""S"":""lawyer""},{""S"":""Ethiopian""}]","","business","2025-12-19T18:03:38.884717+00:00","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/"
"3415 Main St","restaurants","Kansas City","[phone]","USA","","","Habesha Restaurant is the most enduring Ethiopian restaurant in the Kansas City, Main Street district.","{""formatted_address"":{""S"":""3415 Main St, Kansas City, MO 64111, USA""},""location_type"":{""S"":""ROOFTOP""}}","habesha-restaurant-kansas-city-mo-ethiopian-cfc12695e134497e","[]","","{""lat"":{""N"":""39.0651496""},""lon"":{""N"":""-94.5853526""}}","","Habesha Restaurant","","","","","openai_web_search+google_geocode","https://habesharestaurantkc.com","","MO","Ethiopian","[{""S"":""Ethiopian""},{""S"":""Kansas City""}]","","restaurant","2025-12-19T17:55:19.970729+00:00","https://habesharestaurantkc.com"
"","rentals","","","","2025-12-24T20:13:19.372179+00:00","","","","bf31059f-862c-435b-a5d7-2634d772365a","","","","","lll","","homeSponsored",false,"","","","1767212012","","","","","","2025-12-24T20:13:32.440230+00:00",""
"Bole, K03/05","restaurants","Addis Ababa","[phone]","Ethiopia","","","Address: Bole, K03/05, Addis Ababa, Ethiopia","{""formatted_address"":{""S"":""Bole, Addis Ababa, Ethiopia""},""location_type"":{""S"":""APPROXIMATE""}}","2000-habesha-cultural-restaurant-addis-ababa-addis-ababa-ethiopian-db8f5d45b33b2f75","[]","","{""lat"":{""N"":""8.9831138""},""lon"":{""N"":""38.8100855""}}","","2000 Habesha Cultural Restaurant","","","","","openai_web_search+google_geocode","https://2000habesha.net/","","Addis Ababa","Ethiopian","[{""S"":""Ethiopian""},{""S"":""Eritrean""},{""S"":""Habesha""}]","","restaurant","2025-12-19T17:56:02.746399+00:00","https://2000habesha.net/"
"2940 Northeast Alberta Street","restaurants","Portland","[phone]","USA","","","Abyssinian Kitchen is an Ethiopian and Eritrean restaurant in Portland, Oregon.","{""formatted_address"":{""S"":""2940 NE Alberta St, Portland, OR 97211, USA""},""location_type"":{""S"":""ROOFTOP""}}","abyssinian-kitchen-portland-or-ethiopian-ee3f473e830391f5","[]","","{""lat"":{""N"":""45.5588858""},""lon"":{""N"":""-122.6350114""}}","","Abyssinian Kitchen","","","","","openai_web_search+google_geocode","https://abyssiniankitchen.com/","","OR","Ethiopian","[{""S"":""Ethiopian""},{""S"":""Eritrean""},{""S"":""Portland""}]","","restaurant","2025-12-19T17:55:19.496913+00:00","https://abyssiniankitchen.com/"
"245 Eleventh Avenue","restaurants","New York","[phone]","USA","","","Hav & Mar is a restaurant in Chelsea, New York City opened by Marcus Samuelsson. The food is described as 'Swediopian,' a mix of Swedish and Ethiopian primarily serving seafood.","{""formatted_address"":{""S"":""245 11th Ave, New York, NY 10001, USA""},""location_type"":{""S"":""ROOFTOP""}}","hav-mar-new-york-ny-ethiopian-4f0a37fd2a86f2ad","[]","","{""lat"":{""N"":""40.7450991""},""lon"":{""N"":""-74.0080411""}}","","Hav & Mar","","","","","openai_web_search+google_geocode","https://en.wikipedia.org/wiki/Hav_%26_Mar","","NY","Ethiopian","[{""S"":""Ethiopian""},{""S"":""Swediopian""},{""S"":""Seafood""}]","","restaurant","2025-12-19T17:55:49.537972+00:00","https://www.havandmar.com/"
"","rentals","","","","2025-12-23T20:27:07.799629+00:00","","","","6109c20c-f778-4f8b-b772-4f99123bcc56","","","","","Test Listing","","",false,"","","","","","","","","","2025-12-23T20:27:07.799629+00:00",""
"16860 Lorain Avenue","restaurants","Cleveland","[phone]","USA","","","Habesha Ethiopian and Eritrean Restaurant in Cleveland, OH is a welcoming establishment.","{""formatted_address"":{""S"":""16860 Lorain Ave, Cleveland, OH 44111, USA""},""location_type"":{""S"":""ROOFTOP""}}","habesha-restaurant-cleveland-oh-ethiopian-e31b69d48edf109b","[]","","{""lat"":{""N"":""41.4507214""},""lon"":{""N"":""-81.81507069999999""}}","","Habesha Restaurant","","","","","openai_web_search+google_geocode","https://habeshacle.com","","OH","Ethiopian","[{""S"":""Ethiopian""},{""S"":""Eritrean""},{""S"":""Cleveland""}]","","restaurant","2025-12-19T17:55:19.729874+00:00","https://habeshacle.com"
"","rentals","","","","2025-12-23T23:16:40.128661+00:00","","","","456a34a2-073a-4e3f-8623-842e295fe1dc","","","","","rent5","","",false,"","","","","","","","","","2025-12-23T23:16:40.128661+00:00",""
"Washington, DC","services","Washington","Not provided","USA","","","""Law Offices of Meles & Associates"" listed under Ethiopian Lawyers Near Me.","{""formatted_address"":{""S"":""Washington, DC, USA""},""location_type"":{""S"":""APPROXIMATE""}}","law-offices-of-meles-associates-washington-dc-lawyer-0578b22ada383078","[]","","{""lat"":{""N"":""38.9071923""},""lon"":{""N"":""-77.0368707""}}","","Law Offices of Meles & Associates","","","","","openai_web_search+google_geocode","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/","","DC","lawyer","[{""S"":""lawyer""},{""S"":""Ethiopian""}]","","business","2025-12-19T18:03:38.738122+00:00","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/"
"878 Valencia St","restaurants","San Francisco","[phone]","USA","","","A hidden gem in the heart of San Francisco's Mission District.","{""formatted_address"":{""S"":""878 Valencia St, San Francisco, CA 94110, USA""},""location_type"":{""S"":""ROOFTOP""}}","cafe-ethiopia-san-francisco-ca-ethiopian-5f4d053d6a94cf18","[]","","{""lat"":{""N"":""37.7588712""},""lon"":{""N"":""-122.4216608""}}","","Cafe Ethiopia","","","","","openai_web_search+google_geocode","https://cafe-ethiopia.wa-cafe.com/","","CA","Ethiopian","[{""S"":""Ethiopian""},{""S"":""San Francisco""}]","","restaurant","2025-12-19T17:55:35.975571+00:00","https://cafe-ethiopia.wa-cafe.com/"
"","rentals","","","","2025-12-23T21:11:01.053602+00:00","","","","ccbd442a-6d94-4c8f-bb22-7acf3009aeb3","","","","","rentals","","",false,"","","","","","","","","","2025-12-23T21:11:01.053602+00:00",""
"5145 Duke St, Alexandria, VA 22304","","Alexandria","[phone]","US","","","5145 Duke St, Alexandria, VA 22304","{""formatted_address"":{""S"":""5145 Duke St, Alexandria, VA 22304, USA""},""location_type"":{""S"":""ROOFTOP""}}","sora-ethiopian-market-cafe-alexandria-va-ethiopian-717b4d59ad0eb784","[]","","{""lat"":{""N"":""38.8126448""},""lon"":{""N"":""-77.1211455""}}","","Sora Ethiopian Market & Cafe","","","","","openai_web_search+google_geocode","https://ethiopiandining.com/restaurants/sora-ethiopian-market-cafe/","","VA","ethiopian","[{""S"":""Ethiopian Restaurant""}]","","restaurant","2025-12-18T02:21:41.747338+00:00","https://ethiopiandining.com/restaurants/sora-ethiopian-market-cafe/"
"Washington, DC","services","Washington","Not provided","USA","","","""Law Office of Fekade"" listed under Ethiopian Lawyers Near Me.","{""formatted_address"":{""S"":""Washington, DC, USA""},""location_type"":{""S"":""APPROXIMATE""}}","law-office-of-fekade-washington-dc-lawyer-fb315e4bdfb63383","[]","","{""lat"":{""N"":""38.9071923""},""lon"":{""N"":""-77.0368707""}}","","Law Office of Fekade","","","","","openai_web_search+google_geocode","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/","","DC","lawyer","[{""S"":""lawyer""},{""S"":""Ethiopian""}]","","business","2025-12-19T18:03:38.548043+00:00","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/"
"1982 Main Street, Snellville, GA 30078","markets","Snellville","[phone]","USA","","","Located at 1982 Main Street Suite H, our store is here to bring a taste of Ethiopia to Georgia.","{""formatted_address"":{""S"":""1982 Main St E, Snellville, GA 30078, USA""},""location_type"":{""S"":""ROOFTOP""}}","s-s-habesha-market-snellville-ga-ethiopian-6767d28c9bbf6b42","[]","","{""lat"":{""N"":""33.8555991""},""lon"":{""N"":""-83.9955217""}}","","S&S Habesha Market","","","","","openai_web_search+google_geocode","https://sshabeshamarket.com/","","GA","Ethiopian","[{""S"":""Ethiopian market""},{""S"":""injera""},{""S"":""coffee""},{""S"":""spices""}]","","market","2025-12-19T17:58:16.918448+00:00","https://sshabeshamarket.com/"
"907 Irving St","restaurants","San Francisco","[phone]","USA","","","A vibrant gem in San Francisco where the rich flavors of Eritrean and Ethiopian cuisine come alive!","{""formatted_address"":{""S"":""907 Irving St, San Francisco, CA 94122, USA""},""location_type"":{""S"":""ROOFTOP""}}","new-eritrea-restaurant-san-francisco-ca-ethiopian-07c605677c114f8a","[]","","{""lat"":{""N"":""37.7638181""},""lon"":{""N"":""-122.4676697""}}","","New Eritrea Restaurant","","","","","openai_web_search+google_geocode","https://ethiopian-food.org/restaurants/new-eritrea-restaurant/","","CA","Ethiopian","[{""S"":""Eritrean""},{""S"":""San Francisco""}]","","restaurant","2025-12-19T17:55:35.841438+00:00","https://ethiopian-food.org/restaurants/new-eritrea-restaurant/"
"","rentals","","","","2025-12-24T19:34:55.608518+00:00","","","","81bb622c-2460-4eb7-af6f-931a4a50eeef","","","","","loging","","",false,"","","","","","","","","","2025-12-24T19:34:55.608518+00:00",""
"Bole Medhaniyalem Area","restaurants","Addis Ababa","[phone]","Ethiopia","","","YOD Abyssinia Traditional Restaurant, established in 2003, is one of the pioneering and most reputable traditional restaurants in Addis Ababa, introducing proudly the Ethiopian hospitality through diverse cuisines, cultu","{""formatted_address"":{""S"":""33 Cameroon St, Addis Ababa, Ethiopia""},""location_type"":{""S"":""ROOFTOP""}}","yod-abyssinia-traditional-restaurant-addis-ababa-addis-ababa-ethiopian-80dac4779836121d","[]","","{""lat"":{""N"":""8.993977""},""lon"":{""N"":""38.7906202""}}","","YOD Abyssinia Traditional Restaurant","","","","","openai_web_search+google_geocode","https://www.icwe-secretariat.com/files/eLA15/Restaurants_and_social_events.pdf","","Addis Ababa","Ethiopian","[{""S"":""Ethiopian""},{""S"":""Addis Ababa""}]","","restaurant","2025-12-19T17:55:04.852189+00:00","https://www.yodabyssinia.com"
"Alexandria, VA","rentals","","4694047297","","2025-12-25T13:48:18.752793+00:00","","","","eccb39f5-0162-421a-8cb4-85b230b634fb","","","","","Room mate wanted","","",false,"","","","","","","","","","2025-12-25T13:48:18.752793+00:00",""
"16860 Lorain Ave","restaurants","Cleveland","[phone]","USA","","","Habesha Ethiopian and Eritrean Restaurant in Cleveland, OH is a welcoming establishment that celebrates the unity and cultural richness of the Ethiopian and Eritrean communities.","{""formatted_address"":{""S"":""16860 Lorain Ave, Cleveland, OH 44111, USA""},""location_type"":{""S"":""ROOFTOP""}}","habesha-ethiopian-and-eritrean-restaurant-cleveland-oh-ethiopian-bd6f23b5639e873b","[]","","{""lat"":{""N"":""41.4507214""},""lon"":{""N"":""-81.81507069999999""}}","","Habesha Ethiopian and Eritrean Restaurant","","","","","openai_web_search+google_geocode","https://www.mapquest.com/us/ohio/habesha-ethiopian-and-eritrean-restaurant-428756585","","OH","Ethiopian","[{""S"":""Ethiopian""},{""S"":""Eritrean""},{""S"":""Cleveland""}]","","restaurant","2025-12-19T17:55:04.495122+00:00","https://habeshacle.com"
"2413 Northeast Martin Luther King Jr. Boulevard","restaurants","Portland","[phone]","United States","","","Queen of Sheba is an Ethiopian restaurant in Portland, Oregon.","{""formatted_address"":{""S"":""2413 NE Martin Luther King Jr Blvd, Portland, OR 97212, USA""},""location_type"":{""S"":""ROOFTOP""}}","queen-of-sheba-portland-oregon-ethiopian-36859a3b53a9ef45","[]","","{""lat"":{""N"":""45.54026469999999""},""lon"":{""N"":""-122.6618327""}}","","Queen of Sheba","","","","","openai_web_search+google_geocode","https://en.wikipedia.org/wiki/Queen_of_Sheba_%28restaurant%29","","Oregon","Ethiopian","[{""S"":""Ethiopian""}]","","restaurant","2025-12-19T17:55:28.469209+00:00","https://queenofsheba.biz"
